name,bus,p_nom,carrier,marginal_cost,control
1 Gas,5,121.0,Gas,50.0,Slack
1 Hard Coal,5,272.0,Hard Coal,25.0,PQ
102 Gas,2,67.9,Gas,50.0,PQ
108 Run of River,10,63.1,Run of River,3.0,PQ
108 Waste,10,38.0,Waste,6.0,PQ
111 Gas,1,13.5,Gas,50.0,PQ
112 Gas,1,13.5,Gas,50.0,PQ
112 Run of River,1,11.1,Run of River,3.0,PQ
114 Hard Coal,1,19.0,Hard Coal,25.0,PQ
115 Brown Coal,10,4730.0,Brown Coal,10.0,PQ
116 Gas,10,543.3,Gas,50.0,PQ
118 Gas,10,95.0,Gas,50.0,PQ
118 Waste,10,12.0,Waste,6.0,PQ
119 Brown Coal,10,9.3,Brown Coal,10.0,PQ
119 Gas,10,16.9,Gas,50.0,PQ
119 Hard Coal,10,61.5,Hard Coal,25.0,PQ
121 Brown Coal,10,24.6,Brown Coal,10.0,PQ
123_220kV Brown Coal,10,3455.0,Brown Coal,10.0,PQ
123_220kV Gas,10,96.5,Gas,50.0,PQ
126 Gas,10,2.0,Gas,50.0,PQ
126 Oil,10,60.0,Oil,100.0,PQ
127 Brown Coal,10,1800.0,Brown Coal,10.0,PQ
127 Waste,10,24.0,Waste,6.0,PQ
128_220kV Run of River,4,36.4,Run of River,3.0,PQ
129_220kV Hard Coal,10,61.5,Hard Coal,25.0,PQ
12_220kV Gas,11,150.0,Gas,50.0,PQ
12_220kV Waste,11,30.0,Waste,6.0,PQ
130 Hard Coal,10,85.0,Hard Coal,25.0,PQ
130 Waste,10,30.0,Waste,6.0,PQ
131 Gas,10,586.3,Gas,50.0,PQ
132 Storage Hydro,10,29.0,Storage Hydro,3.0,PQ
133 Brown Coal,10,137.0,Brown Coal,10.0,PQ
133 Waste,10,33.4,Waste,6.0,PQ
134 Brown Coal,10,118.0,Brown Coal,10.0,PQ
136 Gas,1,838.0,Gas,50.0,PQ
136 Hard Coal,1,765.0,Hard Coal,25.0,PQ
137 Gas,10,11.4,Gas,50.0,PQ
139 Hard Coal,10,760.0,Hard Coal,25.0,PQ
14 Run of River,13,27.0,Run of River,3.0,PQ
140 Gas,1,11.1,Gas,50.0,PQ
141 Gas,1,64.7,Gas,50.0,PQ
142 Gas,10,9.8,Gas,50.0,PQ
142 Hard Coal,10,449.0,Hard Coal,25.0,PQ
145 Brown Coal,10,75.3,Brown Coal,10.0,PQ
145 Gas,10,536.5,Gas,50.0,PQ
145 Other,10,79.8,Other,32.0,PQ
145 Waste,10,45.1,Waste,6.0,PQ
146 Gas,10,84.0,Gas,50.0,PQ
147 Gas,1,230.0,Gas,50.0,PQ
148 Gas,10,10.2,Gas,50.0,PQ
148 Oil,10,86.2,Oil,100.0,PQ
148 Waste,10,53.7,Waste,6.0,PQ
149 Run of River,10,128.7,Run of River,3.0,PQ
150 Gas,10,15.8,Gas,50.0,PQ
153 Waste,10,12.0,Waste,6.0,PQ
155 Waste,1,12.6,Waste,6.0,PQ
156_220kV Brown Coal,10,28.9,Brown Coal,10.0,PQ
157_220kV Brown Coal,1,857.0,Brown Coal,10.0,PQ
157_220kV Gas,1,22.0,Gas,50.0,PQ
16 Gas,5,11.4,Gas,50.0,PQ
160_220kV Hard Coal,6,103.0,Hard Coal,25.0,PQ
160_220kV Waste,6,14.0,Waste,6.0,PQ
161 Gas,6,58.58,Gas,50.0,PQ
166 Gas,1,333.6,Gas,50.0,PQ
166 Hard Coal,1,1324.5,Hard Coal,25.0,PQ
167 Gas,1,26.0,Gas,50.0,PQ
167 Run of River,1,46.9,Run of River,3.0,PQ
169 Gas,10,33.7,Gas,50.0,PQ
170 Gas,10,23.1,Gas,50.0,PQ
170 Waste,10,61.5,Waste,6.0,PQ
174 Gas,10,24.5,Gas,50.0,PQ
174 Other,10,38.0,Other,32.0,PQ
175 Hard Coal,10,95.0,Hard Coal,25.0,PQ
175 Other,10,21.0,Other,32.0,PQ
176 Gas,10,3.3,Gas,50.0,PQ
177 Multiple,2,32.7,Multiple,28.0,PQ
178 Gas,1,9.2,Gas,50.0,PQ
178 Storage Hydro,1,15.0,Storage Hydro,3.0,PQ
180 Gas,11,25.4,Gas,50.0,PQ
180 Oil,11,333.5,Oil,100.0,PQ
180 Waste,11,28.9,Waste,6.0,PQ
183 Gas,12,22.5,Gas,50.0,PQ
183 Hard Coal,12,766.0,Hard Coal,25.0,PQ
183 Oil,12,38.0,Oil,100.0,PQ
183 Waste,12,24.0,Waste,6.0,PQ
184_220kV Gas,10,22.3,Gas,50.0,PQ
185 Waste,10,33.1,Waste,6.0,PQ
188 Gas,10,274.0,Gas,50.0,PQ
18_220kV Gas,2,52.8,Gas,50.0,PQ
19 Gas,8,10.6,Gas,50.0,PQ
19 Hard Coal,8,370.0,Hard Coal,25.0,PQ
190 Gas,3,13.4,Gas,50.0,PQ
194 Hard Coal,10,1017.0,Hard Coal,25.0,PQ
196 Hard Coal,10,695.0,Hard Coal,25.0,PQ
196 Other,10,700.0,Other,32.0,PQ
197 Run of River,10,40.1,Run of River,3.0,PQ
198 Gas,1,15.0,Gas,50.0,PQ
200 Brown Coal,10,27.5,Brown Coal,10.0,PQ
200 Gas,10,7.4,Gas,50.0,PQ
201_220kV Gas,6,58.1,Gas,50.0,PQ
202 Gas,1,1870.1,Gas,50.0,PQ
202 Nuclear,1,1329.0,Nuclear,8.0,PQ
203 Gas,10,20.5,Gas,50.0,PQ
204 Hard Coal,1,310.0,Hard Coal,25.0,PQ
205 Gas,1,417.0,Gas,50.0,PQ
209 Hard Coal,6,26.0,Hard Coal,25.0,PQ
21 Gas,12,127.0,Gas,50.0,PQ
21 Hard Coal,12,194.0,Hard Coal,25.0,PQ
21 Waste,12,16.4,Waste,6.0,PQ
210 Waste,5,14.7,Waste,6.0,PQ
211 Hard Coal,4,721.0,Hard Coal,25.0,PQ
211 Waste,4,11.6,Waste,6.0,PQ
212 Run of River,4,24.0,Run of River,3.0,PQ
213 Gas,9,104.6,Gas,50.0,PQ
214 Gas,9,27.0,Gas,50.0,PQ
215 Gas,9,47.2,Gas,50.0,PQ
215 Waste,9,73.4,Waste,6.0,PQ
217 Gas,2,108.0,Gas,50.0,PQ
217 Hard Coal,2,508.0,Hard Coal,25.0,PQ
217 Waste,2,17.0,Waste,6.0,PQ
219 Gas,6,254.5,Gas,50.0,PQ
219 Waste,6,34.0,Waste,6.0,PQ
221 Geothermal,6,7.8,Geothermal,26.0,PQ
222 Gas,6,99.0,Gas,50.0,PQ
223 Gas,9,87.0,Gas,50.0,PQ
224 Other,9,176.1,Other,32.0,PQ
225 Gas,9,11.6,Gas,50.0,PQ
225 Hard Coal,9,13.4,Hard Coal,25.0,PQ
225 Waste,9,15.0,Waste,6.0,PQ
226 Gas,5,20.0,Gas,50.0,PQ
226 Run of River,5,0.1,Run of River,3.0,PQ
227 Run of River,8,11.0,Run of River,3.0,PQ
229 Gas,9,24.5,Gas,50.0,PQ
229 Hard Coal,9,1958.0,Hard Coal,25.0,PQ
